# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377757640560 1265 5c3bef596f81e6a5af766c9ec20a09e2c53d1975 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\SpellProjectiles\MeteorProjectile$1.class
1377756835964 719 11622014421dca42402f6504d067864250ded4e8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\Game\Block.class
1377780690921 4464 3ed4325434dfe4d166624d9b08ace3ed8c53cb66 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\SpellProjectiles\BounceProjectile.class
1377756836057 3797 cbee5dfc4e4dfabfa52abc2039b79e9cb440bfc9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\SpellProjectiles\WallProjectile.class
1377756835778 1447 e0e36ee58fa9aa63398dcae839f8f554ed1e5991 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\Game\ObjectType.class
1377757640526 1828 9c7798168255d670daebb3cccc4ecdac55c6ca5d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\SpellProjectiles\FireballProjectile.class
1377756835961 2129 4d965458a8b3349da5376703e50a7143f0f71623 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\com\developmental\myapplication\util\SystemUiHiderHoneycomb$1.class
1377756836059 845 f6e58a1a90edbfc60ea06814f62a0099e6c9bc53 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\Spells\BoomerangSpell.class
1377756836122 1729 758a2eeec204f21ad41cad1e6e7a7295d5f0bb77 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\com\google\android\gms\R$string.class
1377787214258 3622 55b20c233b470617acdfdfdc3e9c8d8ed82c6088 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\SpellProjectiles\IceProjectile.class
1377756836107 2349 a038eae374bb172d7698a03f09fd31ee1a2d3d51 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\com\developmental\myapplication\R$string.class
1377756836005 2432 f66fff56eb802c27112e4cd7b1b1596899a880ba C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\release\SpellProjectiles\HomingProjectile.class
