# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377756833881 2860 1d25899ef06334104c6e67efd5d2d25c02eaf3bc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-am\values.xml
1377756833657 2466 de88287e44aa255115751b0099c0ddf67bf4a8c9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\layout\shop.xml
1377756833908 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1377756834219 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1377756833703 568 cfd6ae89d60adbd021a9f344b3a3ae7994be8ac9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\characteridle.png
1377756834171 1081 5fcf8a0938de4d3f1106393c446f4537197e3de6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\fireball.png
1377756833904 303 2f7f7ec899108035894bafcaaf48e1a1a5f18261 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\meteor.png
1377756834109 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1377756833846 11046 2beb1c748a022713a52f3f920cfd5b4718871bee C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\shield.png
1377756833877 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1377756833694 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1377756834108 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1377756833978 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1377756834244 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1377756833842 2874 55d1f59cb5c77e9a6fc824184b087e80fb458ab0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-uk\values.xml
1377756833783 2510 705f1e706cc1641ffc86c87ccba2c8d790ef6e4f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-pl\values.xml
1377756833854 2745 ab71c0066e2eff607914659dc2a8d661077225f0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-ar\values.xml
1377756833858 1006 8a9e54e985a9bcd2dc0706b9ef60811644ba9953 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\layout\game_lobby.xml
1377756833816 2622 9670d48c31c0b28cb2561389f1ecb4c9766ebf8b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-hu\values.xml
1377756833839 2590 8400a931dce0c96b32745b2313549d00ecd81271 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-zu\values.xml
1377756833792 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1377756833910 101342 2f1a390a2773556a247ad20c2572a7307c8754d2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\grass_iso.png
1377756833702 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1377756834041 941 fd909ac54af66c042a10f9c7fe13a4a875fb0b94 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable\common_signin_btn_text_light.xml
1377756833842 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1377756833792 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
