# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375931442646 2745 ab71c0066e2eff607914659dc2a8d661077225f0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ar\values.xml
1375931442609 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1375931442741 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1375934863421 1006 8a9e54e985a9bcd2dc0706b9ef60811644ba9953 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\game_lobby.xml
1375931442740 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1375931442687 2495 3564a6f1c6e0d3c16e56a8838796d3d4a8fbfa2e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-nl\values.xml
1376653050651 2489 75355fcef43899f793934f09455762e0ffb099f8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\activity_menu2.xml
1375931442902 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1375931442551 2790 7e4312f514998a77c5c8da37789d08f912729e64 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ru\values.xml
1375931442652 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1375931442617 2874 55d1f59cb5c77e9a6fc824184b087e80fb458ab0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-uk\values.xml
1375931442567 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1375931442732 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1375931442680 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1375931442641 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1375931442490 2659 24f93a459d7277ab5e49e3025cc23bec29c9c61b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-fr\values.xml
1375931442821 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1375931442567 2793 05e67ac327c0b3be4ac983e8720dcbc967eaec42 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-vi\values.xml
1375931442852 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1375931442459 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1375931442851 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1375931442849 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1375931442749 941 12f92f4c1f763c0560c3dbde85e49d79378d66b7 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1375931442606 2552 8765c34df73a9478873738bbd89afd822863997b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-de\values.xml
1375931442639 2536 8c29af3527dc9606bd7e9d24b2247b3365094327 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ms\values.xml
