# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375852344682 2745 ab71c0066e2eff607914659dc2a8d661077225f0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ar\values.xml
1375852344721 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1375852344814 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1375852344830 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1375852344706 2495 3564a6f1c6e0d3c16e56a8838796d3d4a8fbfa2e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-nl\values.xml
1375852344969 2133 4452db3583a96be00d05c67c7894fc73f6e1dd77 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\activity_menu2.xml
1375852344975 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1375852344633 2790 7e4312f514998a77c5c8da37789d08f912729e64 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ru\values.xml
1375852344745 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1375852344672 2874 55d1f59cb5c77e9a6fc824184b087e80fb458ab0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-uk\values.xml
1375852344688 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1375852344806 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1375852344757 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1375852344732 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1375852344587 2659 24f93a459d7277ab5e49e3025cc23bec29c9c61b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-fr\values.xml
