# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376119727166 2444 685cf3972b1738f37a886ce97fa9a2f29942f75f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\layout\login_layout.xml
1375931441375 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1375931441543 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sk\strings.xml
1375801396823 165968 532e78488ceeb7d59bfa1d09c65f5b6743366819 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\lava.jpg
1375931441371 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1375931441379 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1375801396839 233314 0bec34563f8a854fb84f161b43a1d2f8e8548e55 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\charsheet.png
1375931441383 2185 9391e54c4a1f918e92ca183921542402251b7f79 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1375931441364 710 37401d9477064b166ea343fc004adef2e927c18c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\color\common_signin_btn_text_dark.xml
1375931441395 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1375931441450 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-bg\strings.xml
1375931441422 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1375931441479 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fi\strings.xml
1375931441517 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ms\strings.xml
1375931441557 2516 8698c9e4445770c98a2e86420113b3862045aaf4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-tl\strings.xml
1375931441381 2206 3e4756503036c1449763783e47ce75b06dda82ef C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1375931441438 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_text_light.xml
1375931441506 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ja\strings.xml
1375931441443 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-am\strings.xml
1375931441415 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375931441384 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1375801394730 1457 e65de3f1d243add80b0fd203af6b41d166e14724 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\values\styles.xml
1375931441566 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zh-rCN\strings.xml
1375931441522 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-nl\strings.xml
1375931441419 2888 2f7831145f37eac9ad66c756b9469392d9c6859c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1375801396808 2284 5dbfe12353cac0f737fdf107e0e05f51360afaeb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\tile.png
1375801396858 504159 2472bcdf0a59596547a68be29d92c35b40779e2f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\previewjpeg.png
1375931441482 2574 6dec232466911bac53294a29f30311466ca47e87 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fr\strings.xml
1375931441426 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
